County,Health_Topic,Percentage,Location
Jefferson,Age-adjusted percentage of adults obese (BMI 30 or higher),31.8,"(44.019295, -75.898971)"
Lewis,Age-adjusted percentage of adults obese (BMI 30 or higher),33.6,"(43.785537, -75.446296)"
Livingston,Age-adjusted percentage of adults obese (BMI 30 or higher),32.7,"(42.763754, -77.765392)"
Madison,Age-adjusted percentage of adults obese (BMI 30 or higher),32.9,"(42.986917, -75.720031)"
Monroe,Age-adjusted percentage of adults obese (BMI 30 or higher),24.5,"(43.161748, -77.620143)"
Montgomery,Age-adjusted percentage of adults obese (BMI 30 or higher),30.1,"(42.933637, -74.341972)"
Nassau,Age-adjusted percentage of adults obese (BMI 30 or higher),20.8,"(40.715749, -73.601185)"
Niagara,Age-adjusted percentage of adults obese (BMI 30 or higher),30.7,"(43.134634, -78.856419)"
Oneida,Age-adjusted percentage of adults obese (BMI 30 or higher),36.6,"(43.149482, -75.361773)"
Onondaga,Age-adjusted percentage of adults obese (BMI 30 or higher),27.9,"(43.065629, -76.168033)"
Ontario,Age-adjusted percentage of adults obese (BMI 30 or higher),26.8,"(42.894571, -77.252045)"
Orange,Age-adjusted percentage of adults obese (BMI 30 or higher),32.5,"(41.422459, -74.241929)"
Orleans,Age-adjusted percentage of adults obese (BMI 30 or higher),38.5,"(43.248394, -78.218438)"
Oswego,Age-adjusted percentage of adults obese (BMI 30 or higher),33.8,"(43.39123, -76.31133)"
Otsego,Age-adjusted percentage of adults obese (BMI 30 or higher),25.9,"(42.564852, -75.060334)"
Putnam,Age-adjusted percentage of adults obese (BMI 30 or higher),20.5,"(41.41131, -73.717443)"
Rensselaer,Age-adjusted percentage of adults obese (BMI 30 or higher),26.8,"(42.70098, -73.628669)"
Rockland,Age-adjusted percentage of adults obese (BMI 30 or higher),23.1,"(41.127287, -74.017033)"
St. Lawrence,Age-adjusted percentage of adults obese (BMI 30 or higher),32.7,"(44.689468, -75.242045)"
Saratoga,Age-adjusted percentage of adults obese (BMI 30 or higher),25.9,"(43.00894, -73.786779)"
Schenectady,Age-adjusted percentage of adults obese (BMI 30 or higher),32.8,"(42.809233, -73.946838)"
Schoharie,Age-adjusted percentage of adults obese (BMI 30 or higher),28.7,"(42.643426, -74.434606)"
Schuyler,Age-adjusted percentage of adults obese (BMI 30 or higher),22.9,"(42.38593, -76.872032)"
Seneca,Age-adjusted percentage of adults obese (BMI 30 or higher),28.9,"(42.833627, -76.82753)"
Steuben,Age-adjusted percentage of adults obese (BMI 30 or higher),32.8,"(42.270053, -77.324618)"
Suffolk,Age-adjusted percentage of adults obese (BMI 30 or higher),28.4,"(40.820237, -73.119032)"
Sullivan,Age-adjusted percentage of adults obese (BMI 30 or higher),27.7,"(41.705166, -74.711705)"
Tioga,Age-adjusted percentage of adults obese (BMI 30 or higher),36.5,"(42.120252, -76.29595)"
Tompkins,Age-adjusted percentage of adults obese (BMI 30 or higher),21.1,"(42.461024, -76.478784)"
Ulster,Age-adjusted percentage of adults obese (BMI 30 or higher),26.4,"(41.848374, -74.099412)"
Warren,Age-adjusted percentage of adults obese (BMI 30 or higher),30.5,"(43.403024, -73.716044)"
Washington,Age-adjusted percentage of adults obese (BMI 30 or higher),28.4,"(43.289513, -73.454761)"
Wayne,Age-adjusted percentage of adults obese (BMI 30 or higher),36.8,"(43.144336, -77.117995)"
Westchester,Age-adjusted percentage of adults obese (BMI 30 or higher),21.0,"(41.039278, -73.805386)"
Wyoming,Age-adjusted percentage of adults obese (BMI 30 or higher),29.3,"(42.723641, -78.204473)"
Yates,Age-adjusted percentage of adults obese (BMI 30 or higher),31.9,"(42.634338, -77.078311)"
Bronx,Age-adjusted percentage of adults obese (BMI 30 or higher),31.0,"(40.85589, -73.868294)"
Kings,Age-adjusted percentage of adults obese (BMI 30 or higher),24.8,"(40.65642, -73.950691)"
New York,Age-adjusted percentage of adults obese (BMI 30 or higher),16.8,"(40.726966, -74.005966)"
Queens,Age-adjusted percentage of adults obese (BMI 30 or higher),22.1,"(40.749338, -73.789673)"
Richmond,Age-adjusted percentage of adults obese (BMI 30 or higher),23.2,"(40.566763, -74.148102)"
